!SESSION 2025-03-01 10:16:24.644 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\ECE544-EmbeddedSystemsFPGA\ECE544-ACTUAL-Project2\Vitis_Application\.metadata\.bak_0.log
Created Time: 2025-03-01 10:18:55.182

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.182
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.189
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.190
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.191
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.253
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.256
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"axi_gpio_1": {"name": "gpio",
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:11.596
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1322

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:11.614
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1322

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:12.620
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:12.625
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:12.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:12.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:12.882
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.132
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.132
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.133
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.151
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.171
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.171
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.196
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.200
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.211
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level == 0}], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.221
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.222
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.642
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.661
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.661
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.673
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.673
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BB2FBAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.698
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BB2FBAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:13.699
!MESSAGE XSCT Command: [fpga -file C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/applicationV2/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:15.888
!MESSAGE XSCT command with result: [fpga -file C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/applicationV2/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:15.912
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:15.924
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:15.924
!MESSAGE XSCT Command: [loadhw -hw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa -regs], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:15.947
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa -regs], Result: [null, nexysa7fpga_2]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:15.947
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:16.198
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:16.198
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:16.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:16.211
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:16.214
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:16.214
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:19.218
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:19.219
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:19.234
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:19.234
!MESSAGE XSCT Command: [dow C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/applicationV2/Debug/applicationV2.elf], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:21.056
!MESSAGE XSCT command with result: [dow C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/applicationV2/Debug/applicationV2.elf], Result: [null, ]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:22.074
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:22.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:22.088
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:01:22.620
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-01 11:01:22.622
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:11.447
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:11.450
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:11.450
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:11.452
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-01 11:03:11.452
!MESSAGE Generating MD5 hash for file: C:\ECE544-EmbeddedSystemsFPGA\ECE544-ACTUAL-Project2\Vitis_Application\platformV2\export\platformV2\sw\platformV2\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:11.453
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:11.454
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:14.983
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1380

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:15.000
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1380

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.010
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.015
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.015
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.305
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.306
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.306
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.307
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.307
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.311
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.311
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.342
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.352
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.352
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:03:16.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-4: Launching Debugger_applicationV2-Default

